"Country","Data.source","Sector","Gas","Unit","X2016"
"North Korea","CAIT","Agriculture","CH4","MtCO₂e",3.55
"Kyrgyzstan","CAIT","Agriculture","CH4","MtCO₂e",3.46
"Sweden","CAIT","Agriculture","CH4","MtCO₂e",3.38
"Serbia","CAIT","Agriculture","CH4","MtCO₂e",3.31
"Benin","CAIT","Agriculture","CH4","MtCO₂e",3.29
"Haiti","CAIT","Agriculture","CH4","MtCO₂e",3.08
"Czech Republic","CAIT","Agriculture","CH4","MtCO₂e",3.02
"Eritrea","CAIT","Agriculture","CH4","MtCO₂e",2.97
"Malawi","CAIT","Agriculture","CH4","MtCO₂e",2.77
"Saudi Arabia","CAIT","Agriculture","CH4","MtCO₂e",2.77
"Sierra Leone","CAIT","Agriculture","CH4","MtCO₂e",2.64
"Botswana","CAIT","Agriculture","CH4","MtCO₂e",2.62
"Norway","CAIT","Agriculture","CH4","MtCO₂e",2.52
"Hungary","CAIT","Agriculture","CH4","MtCO₂e",2.5
"Costa Rica","CAIT","Agriculture","CH4","MtCO₂e",2.46
"Panama","CAIT","Agriculture","CH4","MtCO₂e",2.41
"Finland","CAIT","Agriculture","CH4","MtCO₂e",2.3
"Tunisia","CAIT","Agriculture","CH4","MtCO₂e",2.13
"Albania","CAIT","Agriculture","CH4","MtCO₂e",2.1
"Lithuania","CAIT","Agriculture","CH4","MtCO₂e",1.92
"Bulgaria","CAIT","Agriculture","CH4","MtCO₂e",1.83
"Rwanda","CAIT","Agriculture","CH4","MtCO₂e",1.7
"Libya","CAIT","Agriculture","CH4","MtCO₂e",1.57
"Bosnia and Herzegovina","CAIT","Agriculture","CH4","MtCO₂e",1.54
"El Salvador","CAIT","Agriculture","CH4","MtCO₂e",1.52
"Togo","CAIT","Agriculture","CH4","MtCO₂e",1.5
"Croatia","CAIT","Agriculture","CH4","MtCO₂e",1.41
"Republic of Congo","CAIT","Agriculture","CH4","MtCO₂e",1.36
"Guyana","CAIT","Agriculture","CH4","MtCO₂e",1.22
"United Arab Emirates","CAIT","Agriculture","CH4","MtCO₂e",1.22
"Georgia","CAIT","Agriculture","CH4","MtCO₂e",1.2
"Slovakia","CAIT","Agriculture","CH4","MtCO₂e",1.13
"Guinea-Bissau","CAIT","Agriculture","CH4","MtCO₂e",1.11
"Latvia","CAIT","Agriculture","CH4","MtCO₂e",1.08
"Slovenia","CAIT","Agriculture","CH4","MtCO₂e",1.08
"Oman","CAIT","Agriculture","CH4","MtCO₂e",1.04
"Burundi","CAIT","Agriculture","CH4","MtCO₂e",0.98
"Papua New Guinea","CAIT","Agriculture","CH4","MtCO₂e",0.97
"Gambia","CAIT","Agriculture","CH4","MtCO₂e",0.93
"Macedonia","CAIT","Agriculture","CH4","MtCO₂e",0.91
"Armenia","CAIT","Agriculture","CH4","MtCO₂e",0.81
"Lesotho","CAIT","Agriculture","CH4","MtCO₂e",0.79
"Timor-Leste","CAIT","Agriculture","CH4","MtCO₂e",0.74
"Moldova","CAIT","Agriculture","CH4","MtCO₂e",0.73
"Estonia","CAIT","Agriculture","CH4","MtCO₂e",0.66
"Fiji","CAIT","Agriculture","CH4","MtCO₂e",0.66
"Jordan","CAIT","Agriculture","CH4","MtCO₂e",0.65
"Eswatini","CAIT","Agriculture","CH4","MtCO₂e",0.6
"Israel","CAIT","Agriculture","CH4","MtCO₂e",0.58
"Suriname","CAIT","Agriculture","CH4","MtCO₂e",0.5
"Djibouti","CAIT","Agriculture","CH4","MtCO₂e",0.47
"Luxembourg","CAIT","Agriculture","CH4","MtCO₂e",0.44
"Bhutan","CAIT","Agriculture","CH4","MtCO₂e",0.42
"Vanuatu","CAIT","Agriculture","CH4","MtCO₂e",0.34
"Iceland","CAIT","Agriculture","CH4","MtCO₂e",0.31
"Montenegro","CAIT","Agriculture","CH4","MtCO₂e",0.31
"Jamaica","CAIT","Agriculture","CH4","MtCO₂e",0.31
"Comoros","CAIT","Agriculture","CH4","MtCO₂e",0.25
"Lebanon","CAIT","Agriculture","CH4","MtCO₂e",0.24
"Liberia","CAIT","Agriculture","CH4","MtCO₂e",0.23
"Gabon","CAIT","Agriculture","CH4","MtCO₂e",0.22
"Cyprus","CAIT","Agriculture","CH4","MtCO₂e",0.17
"Kuwait","CAIT","Agriculture","CH4","MtCO₂e",0.17
"Belize","CAIT","Agriculture","CH4","MtCO₂e",0.17
"Samoa","CAIT","Agriculture","CH4","MtCO₂e",0.15
"Trinidad and Tobago","CAIT","Agriculture","CH4","MtCO₂e",0.09
"Qatar","CAIT","Agriculture","CH4","MtCO₂e",0.08
"Cape Verde","CAIT","Agriculture","CH4","MtCO₂e",0.06
"Malta","CAIT","Agriculture","CH4","MtCO₂e",0.06
"Tonga","CAIT","Agriculture","CH4","MtCO₂e",0.06
"Solomon Islands","CAIT","Agriculture","CH4","MtCO₂e",0.06
"Micronesia","CAIT","Agriculture","CH4","MtCO₂e",0.05
"Dominica","CAIT","Agriculture","CH4","MtCO₂e",0.03
"Saint Lucia","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Mauritius","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Liechtenstein","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Brunei","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Barbados","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Bahrain","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Antigua and Barbuda","CAIT","Agriculture","CH4","MtCO₂e",0.02
"Tuvalu","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Grenada","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Kiribati","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Saint Vincent and the Grenadines","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Cook Islands","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Equatorial Guinea","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Bahamas","CAIT","Agriculture","CH4","MtCO₂e",0.01
"Maldives","CAIT","Agriculture","CH4","MtCO₂e",0
"Singapore","CAIT","Agriculture","CH4","MtCO₂e",0
"Marshall Islands","CAIT","Agriculture","CH4","MtCO₂e",0
"Niue","CAIT","Agriculture","CH4","MtCO₂e",0
"Andorra","CAIT","Agriculture","CH4","MtCO₂e",0
"Palau","CAIT","Agriculture","CH4","MtCO₂e",0
"Nauru","CAIT","Agriculture","CH4","MtCO₂e",0
"Saint Kitts and Nevis","CAIT","Agriculture","CH4","MtCO₂e",0
"Seychelles","CAIT","Agriculture","CH4","MtCO₂e",0
"Sao Tome and Principe","CAIT","Agriculture","CH4","MtCO₂e",0
